diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..32c0b10
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.h, **.yml
+ignore = 
+[c]
+bears = ClangComplexityBear, GNUIndentBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
+[c++]
+bears = ClangComplexityBear, CPPCleanBear, GNUIndentBear, CPPCheckBear
+files = **.h, **.cpp
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..ec86e1f
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/utility/html.h
+|    |++++| /app/src/utility/html.h
+|  23|  23| 
+|  24|  24| #include <string>
+|  25|  25| 
+|  26|    |-std::string unescapeHtmlUtf8(const std::string &s);
+|  27|    |-void unescapeHtmlEntities(std::string &s);
+|  28|    |-void stripHtmlTags(std::string &s);
+|    |  26|+std::string unescapeHtmlUtf8 (const std::string & s);
+|    |  27|+void unescapeHtmlEntities (std::string & s);
+|    |  28|+void stripHtmlTags (std::string & s);
+|  29|  29| 
+|  30|  30| #endif // NCMPCPP_UTILITY_HTML_H
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/strbuffer.h
+|    |++++| /app/src/curses/strbuffer.h
+|  27|  27| #include "curses/formatted_color.h"
+|  28|  28| #include "curses/window.h"
+|  29|  29| 
+|  30|    |-namespace NC {
+|    |  30|+namespace NC
+|    |  31|+{
+|  31|  32| 
+|  32|  33| /// Buffer template class that stores text
+|  33|  34| /// along with its properties (colors/formatting).
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/strbuffer.h
+|    |++++| /app/src/curses/strbuffer.h
+|  31|  31| 
+|  32|  32| /// Buffer template class that stores text
+|  33|  33| /// along with its properties (colors/formatting).
+|  34|    |-template <typename CharT> class BasicBuffer
+|  35|    |-{
+|  36|    |-	struct Property
+|  37|    |-	{
+|  38|    |-		template <typename ArgT>
+|  39|    |-		Property(ArgT &&arg, size_t id_)
+|  40|    |-		: m_impl(std::forward<ArgT>(arg)), m_id(id_) { }
+|  41|    |-		
+|  42|    |-		size_t id() const { return m_id; }
+|  43|    |-
+|  44|    |-		bool operator==(const Property &rhs) const
+|  45|    |-		{
+|  46|    |-			return m_id == rhs.m_id && m_impl == rhs.m_impl;
+|  47|    |-		}
+|  48|    |-
+|  49|    |-		template <typename OutputStreamT>
+|  50|    |-		friend OutputStreamT &operator<<(OutputStreamT &os, const Property &p)
+|  51|    |-		{
+|  52|    |-			boost::apply_visitor([&os](const auto &v) { os << v; }, p.m_impl);
+|  53|    |-			return os;
+|  54|    |-		}
+|  55|    |-		
+|  56|    |-	private:
+|  57|    |-		boost::variant<Color,
+|  58|    |-		               Format,
+|  59|    |-		               FormattedColor,
+|  60|    |-		               FormattedColor::End<StorageKind::Value>
+|  61|    |-		               > m_impl;
+|  62|    |-		size_t m_id;
+|  63|    |-	};
+|  64|    |-	
+|  65|    |-public:
+|  66|    |-	typedef std::basic_string<CharT> StringType;
+|  67|    |-	typedef std::multimap<size_t, Property> Properties;
+|  68|    |-	
+|  69|    |-	const StringType &str() const { return m_string; }
+|  70|    |-	const Properties &properties() const { return m_properties; }
+|  71|    |-	
+|  72|    |-	template <typename PropertyT>
+|  73|    |-	void addProperty(size_t position, PropertyT &&property, size_t id = -1)
+|  74|    |-	{
+|  75|    |-		assert(position <= m_string.size());
+|  76|    |-		m_properties.emplace(position, Property(std::forward<PropertyT>(property), id));
+|  77|    |-	}
+|  78|    |-
+|  79|    |-	void removeProperties(size_t id = -1)
+|  80|    |-	{
+|  81|    |-		auto it = m_properties.begin();
+|  82|    |-		while (it != m_properties.end())
+|  83|    |-		{
+|  84|    |-			if (it->second.id() == id)
+|  85|    |-				m_properties.erase(it++);
+|  86|    |-			else
+|  87|    |-				++it;
+|  88|    |-		}
+|  89|    |-	}
+|  90|    |-
+|  91|    |-	bool empty() const
+|  92|    |-	{
+|  93|    |-		return m_string.empty() && m_properties.empty();
+|  94|    |-	}
+|  95|    |-
+|  96|    |-	void clear()
+|  97|    |-	{
+|  98|    |-		m_string.clear();
+|  99|    |-		m_properties.clear();
+| 100|    |-	}
+| 101|    |-	
+| 102|    |-	BasicBuffer<CharT> &operator<<(int n)
+| 103|    |-	{
+| 104|    |-		m_string += boost::lexical_cast<StringType>(n);
+| 105|    |-		return *this;
+| 106|    |-	}
+| 107|    |-	
+| 108|    |-	BasicBuffer<CharT> &operator<<(long int n)
+| 109|    |-	{
+| 110|    |-		m_string += boost::lexical_cast<StringType>(n);
+| 111|    |-		return *this;
+| 112|    |-	}
+| 113|    |-	
+| 114|    |-	BasicBuffer<CharT> &operator<<(unsigned int n)
+| 115|    |-	{
+| 116|    |-		m_string += boost::lexical_cast<StringType>(n);
+| 117|    |-		return *this;
+| 118|    |-	}
+| 119|    |-	
+| 120|    |-	BasicBuffer<CharT> &operator<<(unsigned long int n)
+| 121|    |-	{
+| 122|    |-		m_string += boost::lexical_cast<StringType>(n);
+| 123|    |-		return *this;
+| 124|    |-	}
+| 125|    |-	
+| 126|    |-	BasicBuffer<CharT> &operator<<(CharT c)
+| 127|    |-	{
+| 128|    |-		m_string += c;
+| 129|    |-		return *this;
+| 130|    |-	}
+| 131|    |-
+| 132|    |-	BasicBuffer<CharT> &operator<<(const CharT *s)
+| 133|    |-	{
+| 134|    |-		m_string += s;
+| 135|    |-		return *this;
+| 136|    |-	}
+| 137|    |-	
+| 138|    |-	BasicBuffer<CharT> &operator<<(const StringType &s)
+| 139|    |-	{
+| 140|    |-		m_string += s;
+| 141|    |-		return *this;
+| 142|    |-	}
+| 143|    |-	
+| 144|    |-	BasicBuffer<CharT> &operator<<(const Color &color)
+| 145|    |-	{
+| 146|    |-		addProperty(m_string.size(), color);
+| 147|    |-		return *this;
+| 148|    |-	}
+| 149|    |-	
+| 150|    |-	BasicBuffer<CharT> &operator<<(const Format &format)
+| 151|    |-	{
+| 152|    |-		addProperty(m_string.size(), format);
+| 153|    |-		return *this;
+| 154|    |-	}
+| 155|    |-
+| 156|    |-	// static variadic initializer. used instead of a proper constructor because
+| 157|    |-	// it's too polymorphic and would end up invoked as a copy/move constructor.
+| 158|    |-	template <typename... Args>
+| 159|    |-	static BasicBuffer init(Args&&... args)
+| 160|    |-	{
+| 161|    |-		BasicBuffer result;
+| 162|    |-		result.construct(std::forward<Args>(args)...);
+| 163|    |-		return result;
+| 164|    |-	}
+| 165|    |-
+| 166|    |-private:
+| 167|    |-	void construct() { }
+| 168|    |-	template <typename ArgT, typename... Args>
+| 169|    |-	void construct(ArgT &&arg, Args&&... args)
+| 170|    |-	{
+| 171|    |-		*this << std::forward<ArgT>(arg);
+| 172|    |-		construct(std::forward<Args>(args)...);
+| 173|    |-	}
+| 174|    |-
+| 175|    |-	StringType m_string;
+| 176|    |-	Properties m_properties;
