diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..8d3c698
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.yml, **.h
+ignore = 
+[c++]
+bears = GNUIndentBear, ClangComplexityBear, CPPCleanBear, CPPCheckBear
+files = **.cpp, **.h
+[c]
+bears = GNUIndentBear, ClangComplexityBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..5c4d02b
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c++...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/menu.h
+|    |++++| /app/src/curses/menu.h
+|  34|  34| #include "curses/window.h"
+|  35|  35| #include "utility/const.h"
+|  36|  36| 
+|  37|    |-namespace NC {
+|  38|    |-
+|  39|    |-struct List
+|    |  37|+namespace NC
+|  40|  38| {
+|  41|    |-	struct Properties
+|  42|    |-	{
+|  43|    |-		enum Type {
+|  44|    |-			None       = 0,
+|  45|    |-			Selectable = (1 << 0),
+|  46|    |-			Selected   = (1 << 1),
+|  47|    |-			Inactive   = (1 << 2),
+|  48|    |-			Separator  = (1 << 3)
+|  49|    |-		};
+|  50|    |-
+|  51|    |-		Properties(Type properties = Selectable)
+|  52|    |-		: m_properties(properties)
+|  53|    |-		{ }
+|  54|    |-
+|  55|    |-		void setSelectable(bool is_selectable)
+|  56|    |-		{
+|  57|    |-			if (is_selectable)
+|  58|    |-				m_properties |= Selectable;
+|  59|    |-			else
+|  60|    |-				m_properties &= ~(Selectable | Selected);
+|  61|    |-		}
+|  62|    |-		void setSelected(bool is_selected)
+|  63|    |-		{
+|  64|    |-			if (!isSelectable())
+|  65|    |-				return;
+|  66|    |-			if (is_selected)
